<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (4032665 spike-08.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.7908000" minlon="4.6890000" maxlat="50.8000000" maxlon="4.7053000"/>
 <node id="169853510" visible="true" version="3" changeset="6814273" timestamp="2010-12-30T21:26:07Z" user="toeklk" uid="219908" lat="50.7970606" lon="4.6914476"/>
 <node id="262689619" visible="true" version="4" changeset="28494465" timestamp="2015-01-29T21:21:43Z" user="BHiko" uid="68954" lat="50.7951210" lon="4.7022450"/>
 <node id="262689620" visible="true" version="3" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7959746" lon="4.7053221"/>
 <node id="262689621" visible="true" version="4" changeset="43323190" timestamp="2016-11-01T10:48:42Z" user="Patchi" uid="591881" lat="50.7963116" lon="4.7077489"/>
 <node id="262689622" visible="true" version="4" changeset="51274523" timestamp="2017-08-20T11:10:59Z" user="Patchi" uid="591881" lat="50.7935103" lon="4.6976704"/>
 <node id="369551363" visible="true" version="2" changeset="13122994" timestamp="2012-09-15T20:37:54Z" user="toeklk" uid="219908" lat="50.7984631" lon="4.6979170"/>
 <node id="369551367" visible="true" version="5" changeset="44976742" timestamp="2017-01-07T11:54:49Z" user="Patchi" uid="591881" lat="50.7935601" lon="4.6984897"/>
 <node id="413552120" visible="true" version="4" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7908910" lon="4.6918866"/>
 <node id="413552122" visible="true" version="5" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7919293" lon="4.6911184"/>
 <node id="413552125" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7913911" lon="4.6902172"/>
 <node id="413552127" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7912066" lon="4.6893576"/>
 <node id="413552130" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7909866" lon="4.6873090"/>
 <node id="413552135" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7910387" lon="4.6872384"/>
 <node id="413552136" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7919099" lon="4.6869438"/>
 <node id="413552138" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7932819" lon="4.6873699"/>
 <node id="413552140" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7948638" lon="4.6857502"/>
 <node id="413552143" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7939920" lon="4.6850266"/>
 <node id="413552145" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7928632" lon="4.6845621"/>
 <node id="413552146" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7933839" lon="4.6820815"/>
 <node id="413552149" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7938610" lon="4.6813377"/>
 <node id="413552150" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7936482" lon="4.6811649"/>
 <node id="413552152" visible="true" version="4" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7937569" lon="4.6796515"/>
 <node id="413552154" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7934299" lon="4.6786030"/>
 <node id="413552156" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7931003" lon="4.6778582"/>
 <node id="413552159" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7938352" lon="4.6764622"/>
 <node id="413552161" visible="true" version="2" changeset="5846327" timestamp="2010-09-22T15:58:33Z" user="ivodeb" uid="317031" lat="50.7941170" lon="4.6762170"/>
 <node id="413552165" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7949624" lon="4.6756721"/>
 <node id="413552166" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7954085" lon="4.6742833"/>
 <node id="413552167" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7945810" lon="4.6738434"/>
 <node id="413552168" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7942935" lon="4.6742076"/>
 <node id="413552169" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7940005" lon="4.6744379"/>
 <node id="413552175" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7932670" lon="4.6742359"/>
 <node id="413552179" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7924915" lon="4.6711226"/>
 <node id="413552180" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7931930" lon="4.6712684"/>
 <node id="413552182" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7932500" lon="4.6706209"/>
 <node id="413552183" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7929400" lon="4.6702431"/>
 <node id="413552185" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7929250" lon="4.6689490"/>
 <node id="413552186" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7925585" lon="4.6683086"/>
 <node id="413552188" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7927690" lon="4.6674985"/>
 <node id="413552189" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7920215" lon="4.6669682"/>
 <node id="413552190" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7923653" lon="4.6647109"/>
 <node id="413552194" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7931559" lon="4.6632077"/>
 <node id="417205063" visible="true" version="6" changeset="19331847" timestamp="2013-12-07T22:07:30Z" user="Polyglot" uid="15188" lat="50.8426370" lon="4.7423246"/>
 <node id="427634600" visible="true" version="6" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7954347" lon="4.7102973">
  <tag k="note" v="Bierbeek - Hamme-Mille, Beauvechain"/>
 </node>
 <node id="582955447" visible="true" version="4" changeset="6829591" timestamp="2011-01-01T16:55:13Z" user="toeklk" uid="219908" lat="50.8088803" lon="4.7181972"/>
 <node id="603171114" visible="true" version="2" changeset="5046390" timestamp="2010-06-21T20:46:29Z" user="toeklk" uid="219908" lat="50.7998162" lon="4.6977395"/>
 <node id="603171118" visible="true" version="2" changeset="9793082" timestamp="2011-11-10T22:57:30Z" user="Polyglot" uid="15188" lat="50.8031991" lon="4.6973713"/>
 <node id="610564996" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7889179" lon="4.6935857"/>
 <node id="610565000" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7888635" lon="4.6944780"/>
 <node id="610565003" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7889286" lon="4.6948563"/>
 <node id="610565006" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7891683" lon="4.6961299"/>
 <node id="610565009" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7897111" lon="4.6954429"/>
 <node id="610565011" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7899267" lon="4.6938541"/>
 <node id="610565014" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7904632" lon="4.6948516"/>
 <node id="610565017" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7900534" lon="4.6961448"/>
 <node id="610565020" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7899936" lon="4.6970568"/>
 <node id="610565035" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7893806" lon="4.6988603"/>
 <node id="610565038" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7899935" lon="4.6997956"/>
 <node id="610565042" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7900495" lon="4.7001179"/>
 <node id="610565045" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7905017" lon="4.7020585"/>
 <node id="610565049" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7907410" lon="4.7023699"/>
 <node id="610565051" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7903264" lon="4.7031431"/>
 <node id="610565057" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7911415" lon="4.7046504"/>
 <node id="610565059" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7922013" lon="4.7062654"/>
 <node id="610565062" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7928738" lon="4.7076478"/>
 <node id="610565065" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7929914" lon="4.7086396"/>
 <node id="610565067" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7934888" lon="4.7094852"/>
 <node id="610565070" visible="true" version="3" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7945397" lon="4.7101106"/>
 <node id="610565083" visible="true" version="3" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7961232" lon="4.7104653"/>
 <node id="610565097" visible="true" version="3" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7932021" lon="4.7119179"/>
 <node id="610565099" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7925744" lon="4.7119695"/>
 <node id="610565101" visible="true" version="3" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7909341" lon="4.7129184"/>
 <node id="610565102" visible="true" version="2" changeset="48189970" timestamp="2017-04-27T10:29:57Z" user="henke54" uid="71942" lat="50.7899682" lon="4.7141914"/>
 <node id="610565103" visible="true" version="2" changeset="48189970" timestamp="2017-04-27T10:29:57Z" user="henke54" uid="71942" lat="50.7889596" lon="4.7155184"/>
 <node id="610565104" visible="true" version="2" changeset="48161900" timestamp="2017-04-26T12:34:42Z" user="henke54" uid="71942" lat="50.7900004" lon="4.7165096"/>
 <node id="610565113" visible="true" version="2" changeset="48161900" timestamp="2017-04-26T12:34:42Z" user="henke54" uid="71942" lat="50.7900126" lon="4.7179267"/>
 <node id="610565117" visible="true" version="1" changeset="3582828" timestamp="2010-01-09T22:10:36Z" user="Mdri" uid="55741" lat="50.7901640" lon="4.7185780"/>
 <node id="610565124" visible="true" version="5" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7910442" lon="4.7197585"/>
 <node id="610565131" visible="true" version="3" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7920714" lon="4.7209384"/>
 <node id="610565142" visible="true" version="4" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7930883" lon="4.7194083"/>
 <node id="610565146" visible="true" version="1" changeset="3582828" timestamp="2010-01-09T22:10:37Z" user="Mdri" uid="55741" lat="50.7939450" lon="4.7210240"/>
 <node id="610565149" visible="true" version="2" changeset="48161900" timestamp="2017-04-26T12:34:42Z" user="henke54" uid="71942" lat="50.7945436" lon="4.7221052"/>
 <node id="610565153" visible="true" version="2" changeset="48161900" timestamp="2017-04-26T12:34:42Z" user="henke54" uid="71942" lat="50.7957284" lon="4.7237559"/>
 <node id="610565156" visible="true" version="2" changeset="48161900" timestamp="2017-04-26T12:34:42Z" user="henke54" uid="71942" lat="50.7955300" lon="4.7242056"/>
 <node id="610565159" visible="true" version="2" changeset="48161900" timestamp="2017-04-26T12:34:42Z" user="henke54" uid="71942" lat="50.7960373" lon="4.7245578"/>
 <node id="610565162" visible="true" version="2" changeset="48161900" timestamp="2017-04-26T12:34:42Z" user="henke54" uid="71942" lat="50.7970052" lon="4.7260225"/>
 <node id="610565164" visible="true" version="3" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7977595" lon="4.7277774"/>
 <node id="610565172" visible="true" version="3" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7980367" lon="4.7273292"/>
 <node id="610565174" visible="true" version="3" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7985054" lon="4.7262512"/>
 <node id="610565177" visible="true" version="3" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7985476" lon="4.7255840"/>
 <node id="610565181" visible="true" version="3" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7992148" lon="4.7252246"/>
 <node id="610565184" visible="true" version="3" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7996666" lon="4.7259014"/>
 <node id="610565186" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8010939" lon="4.7238371"/>
 <node id="610565189" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8020427" lon="4.7254910"/>
 <node id="610565192" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8022413" lon="4.7252124"/>
 <node id="610565194" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8030819" lon="4.7263026"/>
 <node id="610565197" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8027933" lon="4.7264689"/>
 <node id="610565199" visible="true" version="2" changeset="10850759" timestamp="2012-03-02T17:47:54Z" user="TAA" uid="69418" lat="50.8029949" lon="4.7290359"/>
 <node id="610565202" visible="true" version="2" changeset="10850759" timestamp="2012-03-02T17:47:54Z" user="TAA" uid="69418" lat="50.8026216" lon="4.7296959"/>
 <node id="610565204" visible="true" version="2" changeset="10850759" timestamp="2012-03-02T17:47:54Z" user="TAA" uid="69418" lat="50.8027726" lon="4.7302735"/>
 <node id="610565209" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8014154" lon="4.7322026"/>
 <node id="610565210" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8016004" lon="4.7326191"/>
 <node id="610565211" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8015003" lon="4.7327266"/>
 <node id="610565212" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8018145" lon="4.7343342"/>
 <node id="610565215" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8010003" lon="4.7349810"/>
 <node id="610565217" visible="true" version="2" changeset="6041211" timestamp="2010-10-14T17:29:02Z" user="Tom Pouce" uid="333918" lat="50.8004381" lon="4.7358349"/>
 <node id="610565220" visible="true" version="2" changeset="6041211" timestamp="2010-10-14T17:29:02Z" user="Tom Pouce" uid="333918" lat="50.8002449" lon="4.7360495"/>
 <node id="610565223" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8009057" lon="4.7373793"/>
 <node id="610565225" visible="true" version="1" changeset="3582828" timestamp="2010-01-09T22:10:39Z" user="Mdri" uid="55741" lat="50.8016200" lon="4.7366970"/>
 <node id="610565228" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8022418" lon="4.7365013"/>
 <node id="610565231" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8025161" lon="4.7375841"/>
 <node id="610565236" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8020681" lon="4.7380052"/>
 <node id="610565240" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8022218" lon="4.7388915"/>
 <node id="610565249" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8019521" lon="4.7391554"/>
 <node id="610565253" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8022145" lon="4.7398794"/>
 <node id="610565256" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8028532" lon="4.7395126"/>
 <node id="610565263" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8025893" lon="4.7386586"/>
 <node id="610565266" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8031908" lon="4.7382656"/>
 <node id="610565270" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8033807" lon="4.7391622"/>
 <node id="610565273" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8042953" lon="4.7391579"/>
 <node id="610565276" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8040105" lon="4.7403957"/>
 <node id="610565279" visible="true" version="1" changeset="3582828" timestamp="2010-01-09T22:10:41Z" user="Mdri" uid="55741" lat="50.8041000" lon="4.7418210"/>
 <node id="610565284" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8038514" lon="4.7420513"/>
 <node id="610565288" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8042972" lon="4.7434342"/>
 <node id="610565292" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8053597" lon="4.7450072"/>
 <node id="610565302" visible="true" version="2" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8054759" lon="4.7457571"/>
 <node id="617652606" visible="true" version="3" changeset="48192493" timestamp="2017-04-27T12:01:18Z" user="henke54" uid="71942" lat="50.7880884" lon="4.6914716"/>
 <node id="617652607" visible="true" version="4" changeset="101827118" timestamp="2021-03-27T07:36:00Z" user="Jorisbo" uid="1983103" lat="50.7890172" lon="4.6919868"/>
 <node id="617652608" visible="true" version="3" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7902337" lon="4.6917017"/>
 <node id="621111692" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:47Z" user="Mdri" uid="55741" lat="50.8398240" lon="4.7429990"/>
 <node id="621111693" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:47Z" user="Mdri" uid="55741" lat="50.8381990" lon="4.7434440"/>
 <node id="621111694" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:47Z" user="Mdri" uid="55741" lat="50.8372840" lon="4.7439830"/>
 <node id="621111695" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:47Z" user="Mdri" uid="55741" lat="50.8356590" lon="4.7455830"/>
 <node id="621111696" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:47Z" user="Mdri" uid="55741" lat="50.8348350" lon="4.7460110"/>
 <node id="621111697" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:47Z" user="Mdri" uid="55741" lat="50.8343350" lon="4.7463790"/>
 <node id="621111698" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:47Z" user="Mdri" uid="55741" lat="50.8341210" lon="4.7464640"/>
 <node id="621111699" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:47Z" user="Mdri" uid="55741" lat="50.8340070" lon="4.7461480"/>
 <node id="621111700" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:48Z" user="Mdri" uid="55741" lat="50.8343350" lon="4.7431100"/>
 <node id="621111701" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:48Z" user="Mdri" uid="55741" lat="50.8322900" lon="4.7426650"/>
 <node id="621111702" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:48Z" user="Mdri" uid="55741" lat="50.8322980" lon="4.7411080"/>
 <node id="621111703" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:48Z" user="Mdri" uid="55741" lat="50.8310620" lon="4.7427850"/>
 <node id="621111704" visible="true" version="2" changeset="7716395" timestamp="2011-03-30T13:57:57Z" user="ivodeb" uid="317031" lat="50.8307055" lon="4.7425858"/>
 <node id="621111705" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:48Z" user="Mdri" uid="55741" lat="50.8289520" lon="4.7423230"/>
 <node id="621111706" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:48Z" user="Mdri" uid="55741" lat="50.8289070" lon="4.7435210"/>
 <node id="621111707" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:48Z" user="Mdri" uid="55741" lat="50.8282470" lon="4.7434520"/>
 <node id="621111708" visible="true" version="2" changeset="7716395" timestamp="2011-03-30T13:57:57Z" user="ivodeb" uid="317031" lat="50.8283290" lon="4.7419233"/>
 <node id="621111709" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:48Z" user="Mdri" uid="55741" lat="50.8272280" lon="4.7431610"/>
 <node id="621111710" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:48Z" user="Mdri" uid="55741" lat="50.8273460" lon="4.7408510"/>
 <node id="621111711" visible="true" version="2" changeset="7716395" timestamp="2011-03-30T13:57:57Z" user="ivodeb" uid="317031" lat="50.8265270" lon="4.7407067"/>
 <node id="621111712" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:48Z" user="Mdri" uid="55741" lat="50.8265640" lon="4.7393790"/>
 <node id="621111713" visible="true" version="2" changeset="7716395" timestamp="2011-03-30T13:57:57Z" user="ivodeb" uid="317031" lat="50.8261746" lon="4.7393731"/>
 <node id="621111714" visible="true" version="2" changeset="7716395" timestamp="2011-03-30T13:57:58Z" user="ivodeb" uid="317031" lat="50.8262410" lon="4.7378603"/>
 <node id="621111715" visible="true" version="2" changeset="7716395" timestamp="2011-03-30T13:57:57Z" user="ivodeb" uid="317031" lat="50.8255345" lon="4.7377219"/>
 <node id="621111716" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:49Z" user="Mdri" uid="55741" lat="50.8255040" lon="4.7389690"/>
 <node id="621111717" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:49Z" user="Mdri" uid="55741" lat="50.8249740" lon="4.7392940"/>
 <node id="621111718" visible="true" version="2" changeset="7716395" timestamp="2011-03-30T13:57:57Z" user="ivodeb" uid="317031" lat="50.8246019" lon="4.7392460"/>
 <node id="621111719" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:49Z" user="Mdri" uid="55741" lat="50.8244320" lon="4.7394650"/>
